comment,term
2078,5
2079,2
2080,24
2081,7
2082,5
2083,2
2084,9
2085,24
2086,7
2087,5
2088,2
2089,9
2090,4
2091,24
2092,7
2093,5
2094,2
2095,9
2096,4
2097,21
2098,24
2099,7
2100,5
2101,2
2102,9
2103,4
2104,21
2105,1
2106,24
2107,7
2108,5
2109,2
2110,9
2111,4
2112,21
2113,1
2114,5
2115,24
2116,7
2117,5
2118,2
2119,9
2120,4
2121,21
2122,1
2123,5
2124,5
2125,24
2126,7
2127,5
2128,2
2129,9
2130,4
2131,21
2132,1
2133,5
2134,5
2135,7
2136,24
2137,7
2138,5
2139,2
2140,9
2141,4
2142,21
2143,1
2144,5
2145,5
2146,7
2147,1
2148,24
2149,7
2150,5
2151,2
2152,9
2153,4
2154,21
2155,1
2156,5
2157,5
2158,7
2159,1
2160,7
2161,24
2162,7
2163,5
2164,2
2165,9
2166,4
2167,21
2168,1
2169,5
2170,5
2171,7
2172,1
2173,7
2174,12
2175,24
2176,7
2177,5
2178,2
2179,9
2180,4
2181,21
2182,1
2183,5
2184,5
2185,7
2186,1
2187,7
2188,12
2189,3
2190,24
2191,7
2192,5
2193,2
2194,9
2195,4
2196,21
2197,1
2198,5
2199,5
2200,7
2201,1
2202,7
2203,12
2204,3
2205,1
2206,24
2207,7
2208,5
2209,2
2210,9
2211,4
2212,21
2213,1
2214,5
2215,5
2216,7
2217,1
2218,7
2219,12
2220,3
2221,1
2222,6
2223,24
2224,7
2225,5
2226,2
2227,9
2228,4
2229,21
2230,1
2231,5
2232,5
2233,7
2234,1
2235,7
2236,12
2237,3
2238,1
2239,6
2240,6
2241,24
2242,7
2243,5
2244,2
2245,9
2246,4
2247,21
2248,1
2249,5
2250,5
2251,7
2252,1
2253,7
2254,12
2255,3
2256,1
2257,6
2258,6
2259,13
2260,1
2261,1
2262,9
2263,1
2264,9
2265,5
2266,1
2267,9
2268,5
2269,33
2270,1
2271,9
2272,5
2273,33
2274,2
2275,1
2276,9
2277,5
2278,33
2279,2
2280,10
2281,1
2282,9
2283,5
2284,33
2285,2
2286,10
2287,12
2288,1
2289,9
2290,5
2291,33
2292,2
2293,10
2294,12
2295,1
2296,1
2297,9
2298,5
2299,33
2300,2
2301,10
2302,12
2303,1
2304,2
2305,1
2306,9
2307,5
2308,33
2309,2
2310,10
2311,12
2312,1
2313,2
2314,4
2315,1
2316,9
2317,5
2318,33
2319,2
2320,10
2321,12
2322,1
2323,2
2324,4
2325,3
2326,1
2327,9
2328,5
2329,33
2330,2
2331,10
2332,12
2333,1
2334,2
2335,4
2336,3
2337,11
2338,1
2339,9
2340,5
2341,33
2342,2
2343,10
2344,12
2345,1
2346,2
2347,4
2348,3
2349,11
2350,24
2351,1
2352,9
2353,5
2354,33
2355,2
2356,10
2357,12
2358,1
2359,2
2360,4
2361,3
2362,11
2363,24
2364,3
2365,1
2366,9
2367,5
2368,33
2369,2
2370,10
2371,12
2372,1
2373,2
2374,4
2375,3
2376,11
2377,24
2378,3
2379,4
2380,1
2381,9
2382,5
2383,33
2384,2
2385,10
2386,12
2387,1
2388,2
2389,4
2390,3
2391,11
2392,24
2393,3
2394,4
2395,2
2396,1
2397,9
2398,5
2399,33
2400,2
2401,10
2402,12
2403,1
2404,2
2405,4
2406,3
2407,11
2408,24
2409,3
2410,4
2411,2
2412,20
2413,1
2414,9
2415,5
2416,33
2417,2
2418,10
2419,12
2420,1
2421,2
2422,4
2423,3
2424,11
2425,24
2426,3
2427,4
2428,2
2429,20
2430,14
2431,1
2432,9
2433,5
2434,33
2435,2
2436,10
2437,12
2438,1
2439,2
2440,4
2441,3
2442,11
2443,24
2444,3
2445,4
2446,2
2447,20
2448,14
2449,36
2450,1
2451,9
2452,5
2453,33
2454,2
2455,10
2456,12
2457,1
2458,2
2459,4
2460,3
2461,11
2462,24
2463,3
2464,4
2465,2
2466,20
2467,14
2468,36
2469,5
2470,12
2471,2
2472,1
2473,15
2474,6
2475,15
2476,6
2477,10
2478,15
2479,6
2480,10
2481,14
2482,15
2483,6
2484,10
2485,14
2486,3
2487,15
2488,6
2489,10
2490,14
2491,3
2492,5
2493,15
2494,6
2495,10
2496,14
2497,3
2498,5
2499,10
2500,15
2501,6
2502,10
2503,14
2504,3
2505,5
2506,10
2507,10
2508,15
2509,6
2510,10
2511,14
2512,3
2513,5
2514,10
2515,10
2516,9
2517,15
2518,6
2519,10
2520,14
2521,3
2522,5
2523,10
2524,10
2525,9
2526,2
2527,15
2528,6
2529,10
2530,14
2531,3
2532,5
2533,10
2534,10
2535,9
2536,2
2537,7
2538,15
2539,6
2540,10
2541,14
2542,3
2543,5
2544,10
2545,10
2546,9
2547,2
2548,7
2549,3
2550,15
2551,6
2552,10
2553,14
2554,3
2555,5
2556,10
2557,10
2558,9
2559,2
2560,7
2561,3
2562,3
2563,15
2564,6
2565,10
2566,14
2567,3
2568,5
2569,10
2570,10
2571,9
2572,2
2573,7
2574,3
2575,3
2576,10
2577,15
2578,6
2579,10
2580,14
2581,3
2582,5
2583,10
2584,10
2585,9
2586,2
2587,7
2588,3
2589,3
2590,10
2591,8
2592,15
2593,6
2594,10
2595,14
2596,3
2597,5
2598,10
2599,10
2600,9
2601,2
2602,7
2603,3
2604,3
2605,10
2606,8
2607,4
2608,15
2609,6
2610,10
2611,14
2612,3
2613,5
2614,10
2615,10
2616,9
2617,2
2618,7
2619,3
2620,3
2621,10
2622,8
2623,4
2624,15
2625,6
2626,10
2627,14
2628,3
2629,5
2630,10
2631,10
2632,9
2633,2
2634,7
2635,3
2636,3
2637,10
2638,8
2639,4
2640,10
2641,15
2642,6
2643,10
2644,14
2645,3
2646,5
2647,10
2648,10
2649,9
2650,2
2651,7
2652,3
2653,3
2654,10
2655,8
2656,4
2657,10
2658,3
2659,15
2660,6
2661,10
2662,14
2663,3
2664,5
2665,10
2666,10
2667,9
2668,2
2669,7
2670,3
2671,3
2672,10
2673,8
2674,4
2675,10
2676,3
2677,1
2678,1
2679,1
2680,8
2681,1
2682,8
2683,14
2684,1
2685,8
2686,14
2687,15
2688,1
2689,8
2690,14
2691,15
2692,46
2693,1
2694,8
2695,14
2696,15
2697,46
2698,7
2699,1
2700,8
2701,14
2702,15
2703,46
2704,7
2705,6
2706,1
2707,8
2708,14
2709,15
2710,46
2711,7
2712,6
2713,5
2714,1
2715,8
2716,14
2717,15
2718,46
2719,7
2720,6
2721,5
2722,12
2723,1
2724,8
2725,14
2726,15
2727,46
2728,7
2729,6
2730,5
2731,12
2732,22
2733,1
2734,8
2735,14
2736,15
2737,46
2738,7
2739,6
2740,5
2741,12
2742,22
2743,2
2744,1
2745,8
2746,14
2747,15
2748,46
2749,7
2750,6
2751,5
2752,12
2753,22
2754,2
2755,1
2756,8
2757,14
2758,15
2759,46
2760,7
2761,6
2762,5
2763,12
2764,22
2765,2
2766,9
2767,1
2768,8
2769,14
2770,15
2771,46
2772,7
2773,6
2774,5
2775,12
2776,22
2777,2
2778,9
2779,8
2780,1
2781,8
2782,14
2783,15
2784,46
2785,7
2786,6
2787,5
2788,12
2789,22
2790,2
2791,9
2792,8
2793,9
2794,1
2795,8
2796,14
2797,15
2798,46
2799,7
2800,6
2801,5
2802,12
2803,22
2804,2
2805,9
2806,8
2807,9
2808,1
2809,1
2810,8
2811,14
2812,15
2813,46
2814,7
2815,6
2816,5
2817,12
2818,22
2819,2
2820,9
2821,8
2822,9
2823,1
2824,12
2825,1
2826,8
2827,14
2828,15
2829,46
2830,7
2831,6
2832,5
2833,12
2834,22
2835,2
2836,9
2837,8
2838,9
2839,1
2840,12
2841,5
2842,1
2843,8
2844,14
2845,15
2846,46
2847,7
2848,6
2849,5
2850,12
2851,22
2852,2
2853,9
2854,8
2855,9
2856,1
2857,12
2858,5
2859,7
2860,1
2861,8
2862,14
2863,15
2864,46
2865,7
2866,6
2867,5
2868,12
2869,22
2870,2
2871,9
2872,8
2873,9
2874,1
2875,12
2876,5
2877,7
2878,12
2879,1
2880,1
2881,1
2882,11
2883,1
2884,11
2885,1
2886,1
2887,11
2888,1
2889,1
2890,11
2891,1
2892,9
2893,1
2894,11
2895,1
2896,9
2897,7
2898,1
2899,11
2900,1
2901,9
2902,7
2903,2
2904,1
2905,11
2906,1
2907,9
2908,7
2909,2
2910,1
2911,1
2912,11
2913,1
2914,9
2915,7
2916,2
2917,1
2918,15
2919,1
2920,11
2921,1
2922,9
2923,7
2924,2
2925,1
2926,15
2927,10
2928,1
2929,11
2930,1
2931,9
2932,7
2933,2
2934,1
2935,15
2936,10
2937,4
2938,1
2939,11
2940,1
2941,9
2942,7
2943,2
2944,1
2945,15
2946,10
2947,4
2948,10
2949,1
2950,11
2951,1
2952,9
2953,7
2954,2
2955,1
2956,15
2957,10
2958,4
2959,10
2960,4
2961,1
2962,11
2963,1
2964,9
2965,7
2966,2
2967,1
2968,15
2969,10
2970,4
2971,10
2972,4
2973,14
2974,1
2975,11
2976,1
2977,9
2978,7
2979,2
2980,1
2981,15
2982,10
2983,4
2984,10
2985,4
2986,14
2987,6
2988,1
2989,11
2990,1
2991,9
2992,7
2993,2
2994,1
2995,15
2996,10
2997,4
